ImageId,Label
7170,0
7171,0
7172,0
7173,8
7174,1
7175,4
7176,3
7177,9
7178,4
7179,8
7180,1
7181,0
7182,8
7183,9
7184,3
7185,9
7186,9
7187,8
7188,8
7189,3
7190,5
7191,2
7192,8
7193,9
7194,1
7195,9
7196,3
7197,8
7198,0
7199,1
7200,8
7201,5
7202,9
7203,7
7204,7
7205,0
7206,9
7207,4
7208,3
7209,0
7210,9
7211,8
7212,1
7213,8
7214,8
7215,1
7216,3
7217,8
7218,9
7219,9
7220,8
7221,9
7222,8
7223,4
7224,9
7225,3
7226,8
7227,9
7228,1
7229,4
7230,4
7231,9
7232,4
7233,3
7234,8
7235,1
7236,9
7237,1
7238,3
7239,9
7240,8
7241,1
7242,4
7243,8
7244,3
7245,3
7246,8
7247,3
7248,6
7249,1
7250,8
7251,9
7252,8
7253,9
7254,1
7255,1
7256,8
7257,8
7258,6
7259,4
7260,4
7261,8
7262,8
7263,6
7264,2
7265,3
7266,3
7267,4
7268,3
7269,3
7270,8
7271,8
7272,8
7273,4
7274,3
7275,8
7276,8
7277,1
7278,4
7279,9
7280,3
7281,4
7282,8
7283,3
7284,7
7285,8
7286,8
7287,8
7288,1
7289,9
7290,8
7291,9
7292,9
7293,9
7294,3
7295,9
7296,1
7297,0
7298,8
7299,8
7300,8
7301,1
7302,6
7303,8
7304,4
7305,4
7306,8
7307,0
7308,9
7309,3
7310,9
7311,3
7312,9
7313,1
7314,8
7315,8
7316,2
7317,9
7318,3
7319,8
7320,0
7321,9
7322,9
7323,8
7324,8
7325,1
7326,1
7327,8
7328,9
7329,8
7330,2
7331,3
7332,8
7333,9
7334,1
7335,8
7336,3
7337,7
7338,0
7339,3
7340,3
7341,8
7342,8
7343,9
7344,0
7345,8
7346,1
7347,9
7348,8
7349,4
7350,3
7351,9
7352,8
7353,8
7354,0
7355,8
7356,3
7357,4
7358,1
7359,3
7360,8
7361,3
7362,8
7363,7
7364,9
7365,3
7366,8
7367,3
7368,8
7369,9
7370,3
7371,8
7372,8
7373,9
7374,8
7375,7
7376,4
7377,3
7378,8
7379,9
7380,1
7381,9
7382,8
7383,4
7384,8
7385,8
7386,8
7387,0
7388,9
7389,8
7390,9
7391,9
7392,8
7393,8
7394,9
7395,1
7396,8
7397,9
7398,3
7399,8
7400,8
7401,2
7402,8
7403,9
7404,9
7405,3
7406,9
7407,0
7408,8
7409,8
7410,3
7411,1
7412,9
7413,8
7414,4
7415,9
7416,0
7417,9
7418,0
7419,8
7420,3
7421,8
7422,9
7423,3
7424,8
7425,8
7426,8
7427,9
7428,4
7429,1
7430,8
7431,9
7432,9
7433,8
7434,8
7435,9
7436,3
7437,8
7438,3
7439,4
7440,8
7441,1
7442,8
7443,4
7444,8
7445,1
7446,8
7447,3
7448,3
7449,3
7450,8
7451,8
7452,8
7453,3
7454,3
7455,1
7456,8
7457,8
7458,0
7459,4
7460,9
7461,3
7462,9
7463,4
7464,8
7465,8
7466,9
7467,9
7468,4
7469,8
7470,8
7471,3
7472,0
7473,0
7474,8
7475,4
7476,2
7477,8
7478,8
7479,0
7480,9
7481,1
7482,8
7483,8
7484,2
7485,9
7486,1
7487,8
7488,4
7489,8
7490,9
7491,0
7492,9
7493,8
7494,9
7495,3
7496,8
7497,8
7498,4
7499,8
7500,8
7501,8
7502,4
7503,4
7504,3
7505,4
7506,9
7507,9
7508,8
7509,0
7510,8
7511,9
7512,3
7513,3
7514,3
7515,8
7516,4
7517,1
7518,8
7519,3
7520,3
7521,8
7522,8
7523,9
7524,9
7525,0
7526,4
7527,1
7528,8
7529,7
7530,9
7531,8
7532,3
7533,8
7534,3
7535,8
7536,3
7537,1
7538,9
7539,3
7540,1
7541,9
7542,9
7543,9
7544,8
7545,9
7546,3
7547,3
7548,3
7549,8
7550,8
7551,1
7552,8
7553,8
7554,9
7555,3
7556,8
7557,0
7558,8
7559,8
7560,8
7561,0
7562,8
7563,3
7564,8
7565,8
7566,8
7567,8
7568,9
7569,9
7570,8
7571,9
7572,1
7573,8
7574,9
7575,9
7576,9
7577,9
7578,3
7579,1
7580,4
7581,3
7582,8
7583,4
7584,8
7585,9
7586,0
7587,0
7588,0
7589,9
7590,8
7591,8
7592,5
7593,8
7594,8
7595,8
7596,8
7597,9
7598,4
7599,8
7600,9
7601,4
7602,8
7603,3
7604,0
7605,4
7606,8
7607,8
7608,8
7609,8
7610,8
7611,9
7612,8
7613,8
7614,8
7615,8
7616,8
7617,9
7618,8
7619,8
7620,8
7621,8
7622,2
7623,3
7624,8
7625,8
7626,8
7627,8
7628,0
7629,1
7630,8
7631,7
7632,8
7633,8
7634,0
7635,4
7636,8
7637,8
7638,8
7639,4
7640,8
7641,8
7642,8
7643,8
7644,9
7645,9
7646,4
7647,6
7648,8
7649,8
7650,0
7651,3
7652,9
7653,8
7654,3
7655,3
7656,3
7657,4
7658,8
7659,1
7660,3
7661,4
7662,3
7663,4
7664,8
7665,4
7666,6
7667,8
7668,8
7669,0
7670,3
7671,5
7672,0
7673,9
7674,9
7675,1
7676,3
7677,1
7678,4
7679,8
7680,9
7681,3
7682,8
7683,0
7684,0
7685,8
7686,0
7687,6
7688,9
7689,7
7690,8
7691,4
7692,9
7693,8
7694,8
7695,4
7696,8
7697,9
7698,8
7699,8
7700,1
7701,9
7702,8
7703,3
7704,0
7705,8
7706,7
7707,8
7708,1
7709,3
7710,4
7711,1
7712,8
7713,8
7714,3
7715,0
7716,9
7717,1
7718,0
7719,3
7720,8
7721,9
7722,8
7723,3
7724,1
7725,8
7726,4
7727,8
7728,3
7729,8
7730,8
7731,4
7732,4
7733,1
7734,4
7735,9
7736,3
7737,7
7738,8
7739,8
7740,0
7741,8
7742,9
7743,8
7744,9
7745,8
7746,8
7747,3
7748,2
7749,0
7750,1
7751,4
7752,8
7753,8
7754,3
7755,2
7756,8
7757,8
7758,8
7759,3
7760,9
7761,8
7762,4
7763,8
7764,1
7765,1
7766,7
7767,8
7768,3
7769,8
7770,8
7771,1
7772,8
7773,4
7774,8
7775,8
7776,1
7777,9
7778,9
7779,8
7780,8
7781,9
7782,8
7783,7
7784,8
7785,7
7786,3
7787,8
7788,1
7789,1
7790,8
7791,4
7792,8
7793,8
7794,9
7795,4
7796,1
7797,9
7798,8
7799,1
7800,8
7801,9
7802,8
7803,3
7804,8
7805,6
7806,3
7807,8
7808,8
7809,8
7810,9
7811,8
7812,3
7813,1
7814,4
7815,4
7816,8
7817,8
7818,7
7819,4
7820,9
7821,8
7822,1
7823,1
7824,3
7825,8
7826,8
7827,1
7828,8
7829,9
7830,9
7831,9
7832,9
7833,4
7834,1
7835,9
7836,3
7837,9
7838,3
7839,4
7840,4
7841,9
7842,8
7843,8
7844,4
7845,8
7846,8
7847,8
7848,9
7849,8
7850,8
7851,8
7852,8
7853,8
7854,8
7855,9
7856,8
7857,8
7858,3
7859,4
7860,0
7861,8
7862,9
7863,8
7864,3
7865,0
7866,8
7867,9
7868,8
7869,9
7870,8
7871,4
7872,8
7873,7
7874,8
7875,8
7876,8
7877,0
7878,9
7879,8
7880,9
7881,8
7882,1
7883,9
7884,4
7885,9
7886,1
7887,9
7888,8
7889,7
7890,8
7891,3
7892,1
7893,8
7894,8
7895,1
7896,8
7897,4
7898,0
7899,8
7900,0
7901,9
7902,8
7903,1
7904,8
7905,8
7906,8
7907,8
7908,8
7909,3
7910,1
7911,0
7912,8
7913,8
7914,0
7915,3
7916,9
7917,8
7918,8
7919,8
7920,9
7921,9
7922,8
7923,8
7924,3
7925,4
7926,3
7927,8
7928,8
7929,8
7930,2
7931,9
7932,8
7933,8
7934,9
7935,9
7936,3
7937,4
7938,0
7939,1
7940,8
7941,0
7942,6
7943,9
7944,9
7945,8
7946,8
7947,3
7948,4
7949,4
7950,0
7951,1
7952,7
7953,9
7954,8
7955,8
7956,3
7957,3
7958,1
7959,4
7960,8
7961,8
7962,3
7963,7
7964,9
7965,1
7966,9
7967,9
7968,8
7969,9
7970,9
7971,8
7972,9
7973,8
7974,9
7975,0
7976,4
7977,4
7978,8
7979,8
7980,8
7981,8
7982,3
7983,6
7984,9
7985,4
7986,1
7987,8
7988,1
7989,8
7990,8
7991,1
7992,3
7993,8
7994,1
7995,3
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,8
8004,1
8005,3
8006,2
8007,8
8008,8
8009,8
8010,8
8011,1
8012,1
8013,2
8014,9
8015,9
8016,8
8017,3
8018,8
8019,9
8020,8
8021,4
8022,1
8023,8
8024,8
8025,0
8026,3
8027,4
8028,9
8029,5
8030,4
8031,5
8032,8
8033,3
8034,3
8035,7
8036,8
8037,0
8038,8
8039,1
8040,4
8041,0
8042,9
8043,8
8044,9
8045,9
8046,1
8047,9
8048,9
8049,8
8050,3
8051,3
8052,8
8053,4
8054,4
8055,8
8056,3
8057,3
8058,1
8059,4
8060,3
8061,8
8062,4
8063,0
8064,1
8065,1
8066,9
8067,8
8068,8
8069,1
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,8
8077,8
8078,2
8079,9
8080,8
8081,1
8082,9
8083,5
8084,8
8085,8
8086,3
8087,3
8088,9
8089,8
8090,4
8091,8
8092,2
8093,8
8094,3
8095,8
8096,8
8097,1
8098,4
8099,9
8100,3
8101,6
8102,3
8103,5
8104,8
8105,9
8106,3
8107,0
8108,3
8109,8
8110,9
8111,9
8112,8
8113,3
8114,0
8115,8
8116,9
8117,8
8118,0
8119,4
8120,8
8121,9
8122,8
8123,2
8124,8
8125,3
8126,1
8127,8
8128,8
8129,3
8130,9
8131,8
8132,0
8133,8
8134,3
8135,4
8136,4
8137,2
8138,4
8139,9
8140,8
8141,8
8142,8
8143,8
8144,4
8145,1
8146,8
8147,8
8148,8
8149,3
8150,3
8151,8
8152,3
8153,0
8154,1
8155,1
8156,8
8157,9
8158,8
8159,8
8160,1
8161,8
8162,3
8163,2
8164,8
8165,3
8166,9
8167,8
8168,1
8169,9
8170,1
8171,8
8172,8
8173,7
8174,9
8175,8
8176,3
8177,8
8178,4
8179,1
8180,4
8181,8
8182,8
8183,3
8184,8
8185,4
8186,8
8187,4
8188,8
8189,4
8190,1
8191,7
8192,9
8193,8
8194,1
8195,3
8196,2
8197,3
8198,9
8199,0
8200,0
8201,1
8202,9
8203,1
8204,8
8205,3
8206,3
8207,3
8208,9
8209,8
8210,4
8211,8
8212,2
8213,8
8214,8
8215,1
8216,9
8217,8
8218,4
8219,9
8220,9
8221,0
8222,9
8223,9
8224,9
8225,9
8226,1
8227,4
8228,0
8229,3
8230,7
8231,8
8232,9
8233,9
8234,7
8235,3
8236,9
8237,4
8238,4
8239,3
8240,8
8241,1
8242,9
8243,3
8244,8
8245,9
8246,8
8247,8
8248,8
8249,3
8250,8
8251,8
8252,4
8253,8
8254,6
8255,0
8256,8
8257,3
8258,9
8259,0
8260,1
8261,6
8262,8
8263,3
8264,3
8265,0
8266,3
8267,0
8268,0
8269,8
8270,4
8271,8
8272,8
8273,8
8274,3
8275,0
8276,2
8277,3
8278,1
8279,8
8280,4
8281,3
8282,7
8283,3
8284,0
8285,7
8286,9
8287,3
8288,3
8289,9
8290,0
8291,5
8292,9
8293,8
8294,1
8295,8
8296,0
8297,8
8298,8
8299,1
8300,8
8301,8
8302,1
8303,9
8304,8
8305,9
8306,8
8307,4
8308,8
8309,1
8310,8
8311,8
8312,0
8313,9
8314,1
8315,9
8316,8
8317,3
8318,4
8319,8
8320,3
8321,8
8322,8
8323,3
8324,9
8325,8
8326,3
8327,3
8328,9
8329,8
8330,3
8331,8
8332,8
8333,9
8334,8
8335,2
8336,8
8337,3
8338,8
8339,8
8340,8
8341,9
8342,3
8343,1
8344,2
8345,3
8346,9
8347,4
8348,8
8349,9
8350,8
8351,8
8352,4
8353,9
8354,9
8355,8
8356,8
8357,9
8358,8
8359,4
8360,8
8361,8
8362,3
8363,0
8364,2
8365,9
8366,8
8367,1
8368,8
8369,8
8370,9
8371,8
8372,4
8373,9
8374,8
8375,8
8376,1
8377,8
8378,1
8379,8
8380,8
8381,5
8382,4
8383,2
8384,0
8385,0
8386,9
8387,0
8388,2
8389,3
8390,9
8391,8
8392,2
8393,8
8394,8
8395,8
8396,3
8397,9
8398,8
8399,9
8400,8
8401,8
8402,8
8403,3
8404,3
8405,3
8406,1
8407,0
8408,8
8409,4
8410,4
8411,4
8412,0
8413,8
8414,1
8415,8
8416,8
8417,8
8418,4
8419,8
8420,8
8421,8
8422,8
8423,0
8424,8
8425,1
8426,8
8427,1
8428,4
8429,3
8430,1
8431,8
8432,9
8433,9
8434,3
8435,3
8436,3
8437,0
8438,2
8439,4
8440,8
8441,8
8442,3
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,0
8450,8
8451,8
8452,8
8453,9
8454,9
8455,4
8456,9
8457,9
8458,3
8459,4
8460,8
8461,3
8462,0
8463,9
8464,8
8465,7
8466,8
8467,3
8468,4
8469,3
8470,4
8471,8
8472,2
8473,9
8474,8
8475,1
8476,0
8477,4
8478,9
8479,9
8480,0
8481,8
8482,4
8483,9
8484,0
8485,8
8486,8
8487,4
8488,1
8489,8
8490,3
8491,8
8492,8
8493,1
8494,8
8495,8
8496,3
8497,3
8498,8
8499,9
8500,9
8501,1
8502,4
8503,4
8504,6
8505,9
8506,0
8507,0
8508,4
8509,4
8510,8
8511,7
8512,8
8513,9
8514,4
8515,3
8516,4
8517,1
8518,9
8519,9
8520,8
8521,8
8522,8
8523,8
8524,8
8525,9
8526,4
8527,9
8528,0
8529,8
8530,8
8531,0
8532,8
8533,4
8534,8
8535,8
8536,4
8537,8
8538,0
8539,8
8540,3
8541,8
8542,9
8543,8
8544,8
8545,6
8546,3
8547,1
8548,8
8549,0
8550,8
8551,1
8552,9
8553,9
8554,8
8555,6
8556,8
8557,8
8558,1
8559,9
8560,9
8561,4
8562,8
8563,9
8564,3
8565,4
8566,8
8567,8
8568,8
8569,3
8570,3
8571,6
8572,3
8573,0
8574,8
8575,3
8576,8
8577,8
8578,3
8579,1
8580,0
8581,8
8582,9
8583,1
8584,3
8585,9
8586,8
8587,2
8588,0
8589,3
8590,8
8591,9
8592,6
8593,8
8594,3
8595,2
8596,9
8597,9
8598,8
8599,0
8600,7
8601,9
8602,1
8603,3
8604,9
8605,9
8606,8
8607,8
8608,4
8609,9
8610,9
8611,8
8612,8
8613,0
8614,9
8615,8
8616,4
8617,9
8618,8
8619,3
8620,8
8621,1
8622,4
8623,9
8624,1
8625,9
8626,1
8627,9
8628,8
8629,9
8630,4
8631,8
8632,8
8633,1
8634,9
8635,4
8636,8
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,8
8644,8
8645,8
8646,3
8647,7
8648,9
8649,1
8650,0
8651,3
8652,3
8653,9
8654,3
8655,8
8656,2
8657,8
8658,0
8659,9
8660,9
8661,8
8662,3
8663,1
8664,8
8665,8
8666,4
8667,2
8668,3
8669,1
8670,8
8671,8
8672,1
8673,9
8674,8
8675,8
8676,6
8677,8
8678,8
8679,7
8680,8
8681,8
8682,4
8683,6
8684,9
8685,7
8686,3
8687,9
8688,2
8689,4
8690,8
8691,9
8692,7
8693,9
8694,8
8695,9
8696,1
8697,8
8698,1
8699,8
8700,4
8701,4
8702,1
8703,9
8704,9
8705,8
8706,1
8707,7
8708,8
8709,3
8710,8
8711,3
8712,8
8713,8
8714,0
8715,0
8716,1
8717,0
8718,3
8719,9
8720,6
8721,1
8722,9
8723,4
8724,8
8725,1
8726,0
8727,8
8728,8
8729,8
8730,7
8731,7
8732,3
8733,3
8734,1
8735,8
8736,9
8737,9
8738,0
8739,4
8740,8
8741,8
8742,8
8743,0
8744,8
8745,8
8746,4
8747,8
8748,3
8749,4
8750,8
8751,8
8752,8
8753,8
8754,8
8755,9
8756,1
8757,8
8758,6
8759,8
8760,1
8761,8
8762,3
8763,3
8764,3
8765,3
8766,3
8767,8
8768,8
8769,8
8770,9
8771,8
8772,8
8773,8
8774,8
8775,9
8776,8
8777,7
8778,0
8779,8
8780,3
8781,8
8782,2
8783,3
8784,8
8785,4
8786,8
8787,8
8788,4
8789,8
8790,3
8791,1
8792,3
8793,8
8794,9
8795,8
8796,9
8797,0
8798,3
8799,9
8800,9
8801,7
8802,9
8803,8
8804,0
8805,8
8806,9
8807,3
8808,8
8809,9
8810,9
8811,8
8812,8
8813,0
8814,7
8815,9
8816,8
8817,8
8818,9
8819,9
8820,1
8821,3
8822,3
8823,8
8824,8
8825,7
8826,8
8827,1
8828,3
8829,3
8830,6
8831,4
8832,9
8833,8
8834,0
8835,3
8836,0
8837,1
8838,1
8839,8
8840,2
8841,3
8842,9
8843,5
8844,4
8845,0
8846,3
8847,8
8848,8
8849,8
8850,7
8851,8
8852,3
8853,3
8854,8
8855,8
8856,8
8857,9
8858,3
8859,9
8860,8
8861,1
8862,9
8863,1
8864,8
8865,3
8866,2
8867,8
8868,9
8869,7
8870,8
8871,8
8872,1
8873,8
8874,3
8875,4
8876,9
8877,8
8878,8
8879,3
8880,1
8881,8
8882,8
8883,6
8884,2
8885,9
8886,3
8887,9
8888,4
8889,4
8890,8
8891,1
8892,3
8893,1
8894,1
8895,9
8896,8
8897,8
8898,8
8899,8
8900,8
8901,9
8902,9
8903,9
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,8
8912,2
8913,9
8914,8
8915,8
8916,8
8917,8
8918,9
8919,9
8920,8
8921,3
8922,8
8923,9
8924,8
8925,9
8926,8
8927,8
8928,9
8929,3
8930,8
8931,1
8932,8
8933,5
8934,4
8935,9
8936,8
8937,3
8938,0
8939,8
8940,9
8941,9
8942,0
8943,9
8944,9
8945,4
8946,4
8947,8
8948,8
8949,9
8950,2
8951,9
8952,8
8953,3
8954,8
8955,4
8956,4
8957,9
8958,8
8959,4
8960,8
8961,8
8962,2
8963,8
8964,2
8965,8
8966,8
8967,4
8968,1
8969,9
8970,1
8971,8
8972,2
8973,8
8974,3
8975,1
8976,8
8977,4
8978,6
8979,4
8980,3
8981,9
8982,8
8983,5
8984,8
8985,0
8986,1
8987,1
8988,9
8989,1
8990,9
8991,1
8992,8
8993,9
8994,8
8995,3
8996,2
8997,8
8998,4
8999,8
9000,9
9001,8
9002,4
9003,8
9004,9
9005,9
9006,3
9007,8
9008,8
9009,8
9010,9
9011,8
9012,8
9013,9
9014,0
9015,9
9016,8
9017,1
9018,0
9019,8
9020,6
9021,4
9022,2
9023,8
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,8
9031,3
9032,8
9033,0
9034,8
9035,3
9036,8
9037,8
9038,9
9039,9
9040,0
9041,8
9042,0
9043,8
9044,4
9045,0
9046,9
9047,4
9048,8
9049,0
9050,9
9051,8
9052,8
9053,1
9054,9
9055,8
9056,8
9057,1
9058,2
9059,7
9060,0
9061,8
9062,3
9063,8
9064,9
9065,4
9066,8
9067,4
9068,8
9069,4
9070,9
9071,9
9072,8
9073,9
9074,9
9075,8
9076,3
9077,0
9078,9
9079,8
9080,9
9081,8
9082,3
9083,8
9084,8
9085,8
9086,8
9087,9
9088,8
9089,9
9090,1
9091,8
9092,8
9093,3
9094,8
9095,6
9096,8
9097,9
9098,8
9099,9
9100,1
9101,8
9102,9
9103,0
9104,9
9105,9
9106,8
9107,3
9108,3
9109,4
9110,8
9111,9
9112,3
9113,8
9114,8
9115,3
9116,9
9117,8
9118,1
9119,8
9120,7
9121,9
9122,9
9123,4
9124,8
9125,4
9126,3
9127,8
9128,9
9129,4
9130,8
9131,7
9132,8
9133,8
9134,8
9135,9
9136,9
9137,9
9138,9
9139,0
9140,9
9141,8
9142,3
9143,4
9144,8
9145,9
9146,4
9147,2
9148,2
9149,9
9150,9
9151,9
9152,0
9153,8
9154,8
9155,0
9156,3
9157,3
9158,8
9159,8
9160,9
9161,6
9162,4
9163,8
9164,4
9165,9
9166,0
9167,8
9168,3
9169,1
9170,8
9171,3
9172,9
9173,9
9174,9
9175,1
9176,4
9177,3
9178,3
9179,8
9180,8
9181,1
9182,8
9183,4
9184,1
9185,9
9186,9
9187,9
9188,1
9189,3
9190,8
9191,8
9192,7
9193,8
9194,9
9195,1
9196,8
9197,9
9198,4
9199,8
9200,3
9201,8
9202,4
9203,8
9204,3
9205,0
9206,8
9207,4
9208,1
9209,4
9210,8
9211,1
9212,9
9213,4
9214,3
9215,8
9216,4
9217,0
9218,9
9219,9
9220,4
9221,9
9222,3
9223,7
9224,2
9225,8
9226,0
9227,4
9228,3
9229,7
9230,8
9231,4
9232,8
9233,8
9234,3
9235,8
9236,8
9237,3
9238,8
9239,4
9240,8
9241,3
9242,8
9243,9
9244,3
9245,8
9246,1
9247,3
9248,8
9249,0
9250,9
9251,2
9252,3
9253,8
9254,9
9255,2
9256,4
9257,3
9258,1
9259,9
9260,9
9261,4
9262,3
9263,4
9264,8
9265,4
9266,8
9267,8
9268,2
9269,3
9270,3
9271,7
9272,9
9273,9
9274,8
9275,3
9276,8
9277,8
9278,3
9279,0
9280,9
9281,8
9282,9
9283,8
9284,8
9285,8
9286,8
9287,3
9288,9
9289,8
9290,4
9291,4
9292,1
9293,4
9294,9
9295,2
9296,9
9297,1
9298,1
9299,9
9300,0
9301,8
9302,9
9303,4
9304,9
9305,8
9306,3
9307,7
9308,9
9309,9
9310,3
9311,4
9312,9
9313,4
9314,9
9315,1
9316,8
9317,8
9318,1
9319,1
9320,8
9321,1
9322,8
9323,8
9324,1
9325,1
9326,8
9327,8
9328,1
9329,3
9330,8
9331,1
9332,8
9333,9
9334,3
9335,3
9336,9
9337,4
9338,0
9339,8
9340,9
9341,8
9342,8
9343,0
9344,9
9345,8
9346,8
9347,4
9348,8
9349,3
9350,8
9351,7
9352,9
9353,9
9354,4
9355,9
9356,3
9357,8
9358,8
9359,8
9360,4
9361,8
9362,9
9363,4
9364,8
9365,4
9366,2
9367,9
9368,8
9369,4
9370,0
9371,4
9372,4
9373,3
9374,8
9375,8
9376,9
9377,9
9378,8
9379,1
9380,9
9381,9
9382,9
9383,4
9384,8
9385,3
9386,8
9387,0
9388,9
9389,8
9390,4
9391,8
9392,8
9393,8
9394,8
9395,1
9396,1
9397,8
9398,3
9399,8
9400,8
9401,0
9402,9
9403,3
9404,3
9405,8
9406,8
9407,0
9408,8
9409,9
9410,8
9411,9
9412,4
9413,1
9414,8
9415,1
9416,4
9417,1
9418,6
9419,4
9420,8
9421,1
9422,5
9423,9
9424,8
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,8
9436,8
9437,1
9438,4
9439,0
9440,9
9441,8
9442,6
9443,4
9444,8
9445,1
9446,8
9447,4
9448,8
9449,8
9450,8
9451,1
9452,8
9453,9
9454,8
9455,1
9456,8
9457,0
9458,8
9459,9
9460,1
9461,4
9462,0
9463,9
9464,4
9465,4
9466,4
9467,8
9468,8
9469,7
9470,8
9471,8
9472,4
9473,5
9474,8
9475,7
9476,1
9477,4
9478,9
9479,9
9480,9
9481,8
9482,3
9483,8
9484,8
9485,9
9486,8
9487,3
9488,1
9489,3
9490,8
9491,8
9492,1
9493,9
9494,8
9495,8
9496,8
9497,8
9498,0
9499,9
9500,8
9501,4
9502,9
9503,3
9504,8
9505,8
9506,0
9507,9
9508,1
9509,8
9510,8
9511,8
9512,7
9513,3
9514,9
9515,3
9516,1
9517,3
9518,8
9519,8
9520,7
9521,8
9522,4
9523,0
9524,8
9525,0
9526,9
9527,9
9528,8
9529,8
9530,8
9531,4
9532,4
9533,9
9534,9
9535,7
9536,4
9537,8
9538,8
9539,1
9540,1
9541,8
9542,3
9543,8
9544,9
9545,9
9546,9
9547,3
9548,4
9549,8
9550,9
9551,8
9552,1
9553,1
9554,9
9555,9
9556,9
9557,4
9558,3
9559,8
9560,3
9561,8
9562,8
9563,1
9564,8
9565,4
9566,0
9567,6
9568,2
9569,9
9570,8
9571,8
9572,3
9573,8
9574,8
9575,8
9576,8
9577,1
9578,8
9579,9
9580,3
9581,3
9582,3
9583,8
9584,0
9585,8
9586,2
9587,0
9588,3
9589,2
9590,3
9591,9
9592,9
9593,8
9594,9
9595,8
9596,8
9597,4
9598,8
9599,9
9600,8
9601,8
9602,9
9603,8
9604,8
9605,9
9606,8
9607,4
9608,9
9609,0
9610,8
9611,8
9612,3
9613,8
9614,3
9615,8
9616,8
9617,8
9618,1
9619,8
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,3
9628,8
9629,8
9630,9
9631,8
9632,8
9633,3
9634,3
9635,3
9636,3
9637,4
9638,6
9639,7
9640,9
9641,3
9642,6
9643,9
9644,3
9645,3
9646,8
9647,1
9648,8
9649,4
9650,3
9651,9
9652,9
9653,4
9654,1
9655,9
9656,7
9657,8
9658,8
9659,8
9660,8
9661,0
9662,8
9663,8
9664,9
9665,8
9666,9
9667,1
9668,8
9669,9
9670,8
9671,8
9672,8
9673,8
9674,8
9675,8
9676,9
9677,7
9678,3
9679,8
9680,3
9681,9
9682,4
9683,4
9684,9
9685,4
9686,1
9687,9
9688,1
9689,8
9690,2
9691,1
9692,8
9693,1
9694,8
9695,9
9696,8
9697,8
9698,0
9699,2
9700,1
9701,9
9702,9
9703,9
9704,8
9705,8
9706,9
9707,8
9708,3
9709,0
9710,8
9711,1
9712,9
9713,9
9714,9
9715,1
9716,3
9717,3
9718,6
9719,9
9720,3
9721,3
9722,9
9723,4
9724,1
9725,8
9726,1
9727,8
9728,8
9729,4
9730,2
9731,8
9732,0
9733,8
9734,4
9735,8
9736,4
9737,9
9738,9
9739,3
9740,9
9741,8
9742,0
9743,1
9744,3
9745,9
9746,8
9747,7
9748,2
9749,3
9750,4
9751,4
9752,4
9753,8
9754,8
9755,9
9756,8
9757,1
9758,2
9759,8
9760,1
9761,7
9762,8
9763,7
9764,1
9765,8
9766,9
9767,9
9768,8
9769,9
9770,8
9771,8
9772,8
9773,4
9774,8
9775,8
9776,0
9777,1
9778,9
9779,3
9780,3
9781,9
9782,8
9783,8
9784,3
9785,8
9786,4
9787,1
9788,8
9789,4
9790,4
9791,1
9792,9
9793,1
9794,8
9795,0
9796,2
9797,4
9798,3
9799,8
9800,4
9801,3
9802,8
9803,8
9804,4
9805,4
9806,9
9807,8
9808,9
9809,8
9810,8
9811,8
9812,4
9813,3
9814,9
9815,9
9816,9
9817,1
9818,3
9819,8
9820,3
9821,8
9822,4
9823,9
9824,3
9825,8
9826,8
9827,9
9828,2
9829,8
9830,1
9831,8
9832,8
9833,8
9834,8
9835,9
9836,0
9837,3
9838,4
9839,8
9840,9
9841,8
9842,0
9843,1
9844,3
9845,9
9846,8
9847,4
9848,9
9849,3
9850,3
9851,3
9852,9
9853,1
9854,8
9855,1
9856,8
9857,1
9858,1
9859,0
9860,8
9861,8
9862,9
9863,9
9864,9
9865,8
9866,8
9867,8
9868,1
9869,8
9870,0
9871,9
9872,6
9873,9
9874,8
9875,8
9876,7
9877,8
9878,9
9879,9
9880,9
9881,8
9882,8
9883,8
9884,8
9885,8
9886,6
9887,8
9888,8
9889,1
9890,8
9891,8
9892,9
9893,4
9894,4
9895,4
9896,8
9897,0
9898,9
9899,8
9900,8
9901,8
9902,3
9903,9
9904,9
9905,9
9906,8
9907,9
9908,8
9909,3
9910,9
9911,8
9912,8
9913,2
9914,3
9915,8
9916,3
9917,1
9918,8
9919,9
9920,2
9921,8
9922,2
9923,9
9924,1
9925,8
9926,0
9927,4
9928,3
9929,8
9930,8
9931,3
9932,3
9933,8
9934,4
9935,9
9936,9
9937,8
9938,2
9939,8
9940,7
9941,9
9942,6
9943,8
9944,8
9945,3
9946,8
9947,8
9948,9
9949,3
9950,8
9951,4
9952,9
9953,9
9954,0
9955,3
9956,8
9957,9
9958,4
9959,8
9960,2
9961,8
9962,9
9963,7
9964,5
9965,9
9966,8
9967,0
