ImageId,Label
6851,8
6852,9
6853,3
6854,8
6855,0
6856,8
6857,0
6858,8
6859,0
6860,5
6861,8
6862,8
6863,8
6864,8
6865,3
6866,8
6867,8
6868,8
6869,9
6870,8
6871,8
6872,4
6873,0
6874,8
6875,3
6876,8
6877,8
6878,8
6879,8
6880,9
6881,3
6882,4
6883,8
6884,9
6885,4
6886,3
6887,2
6888,9
6889,7
6890,3
6891,9
6892,3
6893,7
6894,9
6895,9
6896,0
6897,4
6898,9
6899,8
6900,8
6901,3
6902,8
6903,6
6904,8
6905,9
6906,3
6907,8
6908,7
6909,8
6910,4
6911,9
6912,8
6913,8
6914,9
6915,8
6916,0
6917,0
6918,9
6919,9
6920,2
6921,8
6922,9
6923,9
6924,4
6925,9
6926,2
6927,8
6928,9
6929,9
6930,8
6931,9
6932,8
6933,9
6934,9
6935,4
6936,9
6937,8
6938,7
6939,8
6940,9
6941,8
6942,8
6943,9
6944,0
6945,8
6946,9
6947,3
6948,9
6949,8
6950,3
6951,9
6952,9
6953,8
6954,8
6955,0
6956,3
6957,8
6958,8
6959,3
6960,8
6961,8
6962,9
6963,8
6964,8
6965,8
6966,9
6967,9
6968,8
6969,9
6970,8
6971,4
6972,5
6973,4
6974,3
6975,8
6976,5
6977,3
6978,8
6979,8
6980,4
6981,8
6982,8
6983,8
6984,6
6985,8
6986,9
6987,4
6988,8
6989,8
6990,8
6991,8
6992,8
6993,7
6994,8
6995,8
6996,2
6997,8
6998,4
6999,8
7000,3
7001,8
7002,8
7003,9
7004,6
7005,8
7006,9
7007,8
7008,0
7009,2
7010,8
7011,8
7012,8
7013,7
7014,2
7015,4
7016,6
7017,4
7018,9
7019,8
7020,8
7021,2
7022,9
7023,6
7024,8
7025,7
7026,8
7027,2
7028,3
7029,9
7030,9
7031,8
7032,8
7033,7
7034,8
7035,8
7036,8
7037,8
7038,7
7039,3
7040,8
7041,4
7042,8
7043,2
7044,8
7045,8
7046,8
7047,8
7048,9
7049,9
7050,2
7051,9
7052,2
7053,4
7054,4
7055,8
7056,8
7057,8
7058,8
7059,8
7060,8
7061,3
7062,6
7063,9
7064,8
7065,8
7066,2
7067,8
7068,9
7069,8
7070,9
7071,4
7072,8
7073,9
7074,9
7075,3
7076,0
7077,9
7078,4
7079,8
7080,7
7081,0
7082,3
7083,0
7084,8
7085,8
7086,7
7087,0
7088,7
7089,8
7090,7
7091,2
7092,9
7093,5
7094,8
7095,8
7096,7
7097,2
7098,9
7099,6
7100,8
7101,0
7102,9
7103,8
7104,3
7105,3
7106,8
7107,8
7108,9
7109,8
7110,9
7111,6
7112,9
7113,8
7114,9
7115,8
7116,0
7117,0
7118,8
7119,8
7120,9
7121,8
7122,3
7123,9
7124,8
7125,9
7126,8
7127,3
7128,8
7129,8
7130,0
7131,3
7132,5
7133,8
7134,8
7135,8
7136,9
7137,2
7138,9
7139,9
7140,8
7141,9
7142,8
7143,8
7144,8
7145,2
7146,9
7147,8
7148,4
7149,4
7150,8
7151,4
7152,4
7153,8
7154,3
7155,0
7156,8
7157,8
7158,0
7159,7
7160,6
7161,9
7162,8
7163,9
7164,8
7165,8
7166,2
7167,9
7168,8
7169,9
7170,0
7171,0
7172,0
7173,8
7174,8
7175,4
7176,8
7177,9
7178,4
7179,8
7180,8
7181,0
7182,8
7183,8
7184,3
7185,9
7186,9
7187,8
7188,8
7189,3
7190,5
7191,2
7192,8
7193,9
7194,8
7195,9
7196,3
7197,8
7198,0
7199,8
7200,8
7201,5
7202,9
7203,9
7204,7
7205,0
7206,9
7207,9
7208,3
7209,8
7210,9
7211,8
7212,8
7213,8
7214,8
7215,8
7216,3
7217,3
7218,9
7219,9
7220,8
7221,7
7222,8
7223,9
7224,9
7225,3
7226,3
7227,9
7228,1
7229,4
7230,4
7231,9
7232,4
7233,3
7234,8
7235,8
7236,9
7237,8
7238,3
7239,9
7240,8
7241,8
7242,4
7243,8
7244,3
7245,8
7246,6
7247,8
7248,6
7249,8
7250,8
7251,9
7252,8
7253,9
7254,8
7255,8
7256,8
7257,9
7258,6
7259,4
7260,6
7261,6
7262,8
7263,6
7264,2
7265,3
7266,3
7267,4
7268,3
7269,5
7270,8
7271,8
7272,8
7273,4
7274,3
7275,8
7276,3
7277,1
7278,8
7279,9
7280,3
7281,9
7282,8
7283,3
7284,9
7285,8
7286,8
7287,8
7288,8
7289,7
7290,8
7291,0
7292,8
7293,9
7294,8
7295,9
7296,1
7297,0
7298,8
7299,3
7300,8
7301,8
7302,6
7303,8
7304,4
7305,4
7306,8
7307,0
7308,9
7309,2
7310,8
7311,3
7312,9
7313,1
7314,8
7315,8
7316,2
7317,8
7318,3
7319,8
7320,0
7321,8
7322,8
7323,3
7324,8
7325,8
7326,8
7327,8
7328,8
7329,8
7330,8
7331,3
7332,8
7333,7
7334,8
7335,8
7336,3
7337,7
7338,0
7339,8
7340,8
7341,6
7342,3
7343,9
7344,0
7345,8
7346,8
7347,7
7348,8
7349,4
7350,8
7351,9
7352,8
7353,8
7354,0
7355,8
7356,3
7357,4
7358,8
7359,3
7360,8
7361,3
7362,8
7363,7
7364,9
7365,2
7366,8
7367,3
7368,4
7369,9
7370,3
7371,8
7372,8
7373,9
7374,8
7375,7
7376,8
7377,3
7378,8
7379,9
7380,8
7381,9
7382,8
7383,4
7384,3
7385,8
7386,8
7387,0
7388,9
7389,8
7390,9
7391,9
7392,8
7393,8
7394,4
7395,8
7396,3
7397,9
7398,3
7399,8
7400,8
7401,2
7402,8
7403,9
7404,9
7405,2
7406,9
7407,8
7408,8
7409,8
7410,3
7411,8
7412,9
7413,8
7414,8
7415,9
7416,0
7417,9
7418,8
7419,8
7420,3
7421,8
7422,9
7423,8
7424,8
7425,3
7426,8
7427,9
7428,4
7429,8
7430,6
7431,4
7432,9
7433,8
7434,8
7435,9
7436,3
7437,8
7438,8
7439,4
7440,8
7441,8
7442,6
7443,4
7444,8
7445,3
7446,8
7447,3
7448,3
7449,3
7450,8
7451,8
7452,8
7453,3
7454,3
7455,8
7456,8
7457,3
7458,0
7459,4
7460,9
7461,3
7462,9
7463,8
7464,8
7465,8
7466,9
7467,9
7468,8
7469,8
7470,8
7471,3
7472,0
7473,0
7474,8
7475,0
7476,2
7477,9
7478,8
7479,0
7480,9
7481,8
7482,8
7483,8
7484,8
7485,9
7486,8
7487,8
7488,9
7489,8
7490,9
7491,8
7492,9
7493,8
7494,4
7495,3
7496,8
7497,8
7498,8
7499,8
7500,8
7501,8
7502,9
7503,4
7504,3
7505,4
7506,9
7507,9
7508,8
7509,6
7510,8
7511,9
7512,3
7513,8
7514,3
7515,8
7516,4
7517,8
7518,8
7519,2
7520,9
7521,8
7522,8
7523,9
7524,0
7525,9
7526,4
7527,8
7528,8
7529,7
7530,9
7531,8
7532,3
7533,8
7534,2
7535,8
7536,3
7537,8
7538,9
7539,3
7540,8
7541,7
7542,9
7543,8
7544,8
7545,7
7546,3
7547,3
7548,8
7549,8
7550,6
7551,8
7552,8
7553,8
7554,9
7555,3
7556,8
7557,0
7558,3
7559,8
7560,8
7561,9
7562,8
7563,3
7564,8
7565,8
7566,8
7567,8
7568,9
7569,9
7570,8
7571,0
7572,8
7573,8
7574,8
7575,9
7576,9
7577,9
7578,3
7579,8
7580,4
7581,3
7582,8
7583,4
7584,8
7585,9
7586,0
7587,0
7588,0
7589,9
7590,8
7591,8
7592,3
7593,8
7594,8
7595,8
7596,8
7597,9
7598,4
7599,8
7600,9
7601,4
7602,8
7603,3
7604,0
7605,4
7606,8
7607,5
7608,8
7609,8
7610,8
7611,9
7612,6
7613,8
7614,8
7615,8
7616,9
7617,9
7618,8
7619,5
7620,2
7621,8
7622,2
7623,3
7624,8
7625,8
7626,9
7627,8
7628,8
7629,8
7630,8
7631,7
7632,8
7633,8
7634,0
7635,4
7636,8
7637,6
7638,8
7639,4
7640,8
7641,8
7642,9
7643,8
7644,8
7645,9
7646,4
7647,8
7648,8
7649,8
7650,8
7651,2
7652,9
7653,8
7654,3
7655,3
7656,3
7657,8
7658,8
7659,8
7660,3
7661,6
7662,3
7663,4
7664,8
7665,4
7666,6
7667,3
7668,0
7669,0
7670,8
7671,5
7672,8
7673,9
7674,9
7675,8
7676,3
7677,8
7678,9
7679,8
7680,9
7681,5
7682,8
7683,0
7684,8
7685,8
7686,0
7687,8
7688,9
7689,7
7690,8
7691,4
7692,8
7693,8
7694,8
7695,4
7696,8
7697,7
7698,6
7699,8
7700,8
7701,9
7702,8
7703,3
7704,0
7705,8
7706,7
7707,8
7708,8
7709,3
7710,4
7711,8
7712,5
7713,2
7714,3
7715,0
7716,9
7717,8
7718,0
7719,3
7720,8
7721,9
7722,0
7723,3
7724,8
7725,9
7726,4
7727,8
7728,3
7729,8
7730,8
7731,9
7732,3
7733,8
7734,4
7735,9
7736,3
7737,9
7738,8
7739,8
7740,0
7741,8
7742,4
7743,6
7744,9
7745,8
7746,8
7747,7
7748,2
7749,6
7750,8
7751,5
7752,8
7753,8
7754,3
7755,2
7756,8
7757,8
7758,8
7759,3
7760,9
7761,8
7762,4
7763,6
7764,8
7765,1
7766,7
7767,2
7768,3
7769,8
7770,8
7771,8
7772,8
7773,8
7774,8
7775,6
7776,8
7777,8
7778,8
7779,8
7780,3
7781,4
7782,8
7783,7
7784,8
7785,7
7786,3
7787,8
7788,8
7789,8
7790,6
7791,4
7792,8
7793,8
7794,4
7795,4
7796,8
7797,4
7798,8
7799,8
7800,7
7801,9
7802,8
7803,3
7804,8
7805,6
7806,8
7807,8
7808,8
7809,5
7810,9
7811,8
7812,3
7813,8
7814,6
7815,6
7816,8
7817,8
7818,7
7819,9
7820,8
7821,8
7822,1
7823,8
7824,3
7825,8
7826,8
7827,8
7828,8
7829,9
7830,9
7831,7
7832,9
7833,4
7834,1
7835,9
7836,8
7837,9
7838,3
7839,3
7840,4
7841,9
7842,8
7843,3
7844,7
7845,8
7846,8
7847,8
7848,9
7849,5
7850,8
7851,8
7852,8
7853,8
7854,8
7855,9
7856,8
7857,8
7858,8
7859,4
7860,8
7861,8
7862,9
7863,8
7864,8
7865,0
7866,8
7867,9
7868,8
7869,9
7870,8
7871,4
7872,3
7873,8
7874,8
7875,8
7876,8
7877,9
7878,4
7879,8
7880,9
7881,8
7882,8
7883,9
7884,4
7885,9
7886,8
7887,9
7888,0
7889,7
7890,0
7891,3
7892,8
7893,4
7894,8
7895,8
7896,9
7897,4
7898,0
7899,9
7900,0
7901,9
7902,8
7903,8
7904,8
7905,8
7906,8
7907,2
7908,8
7909,5
7910,8
7911,0
7912,8
7913,8
7914,0
7915,3
7916,9
7917,8
7918,9
7919,3
7920,7
7921,7
7922,0
7923,8
7924,8
7925,8
7926,5
7927,8
7928,8
7929,8
7930,2
7931,7
7932,5
7933,8
7934,9
7935,9
7936,3
7937,4
7938,0
7939,8
7940,8
7941,9
7942,6
7943,9
7944,9
7945,8
7946,8
7947,3
7948,4
7949,4
7950,0
7951,8
7952,9
7953,9
7954,8
7955,8
7956,3
7957,3
7958,8
7959,4
7960,8
7961,2
7962,2
7963,7
7964,9
7965,8
7966,8
7967,4
7968,8
7969,9
7970,4
7971,8
7972,9
7973,8
7974,9
7975,0
7976,4
7977,4
7978,8
7979,9
7980,3
7981,8
7982,3
7983,6
7984,9
7985,9
7986,8
7987,8
7988,8
7989,8
7990,8
7991,8
7992,6
7993,8
7994,8
7995,3
7996,4
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,8
8004,8
8005,3
8006,2
8007,8
8008,8
8009,0
8010,8
8011,8
8012,8
8013,2
8014,9
8015,8
8016,8
8017,3
8018,8
8019,9
8020,3
8021,8
8022,8
8023,8
8024,8
8025,0
8026,3
8027,3
8028,9
8029,5
8030,4
8031,8
8032,8
8033,3
8034,5
8035,7
8036,8
8037,0
8038,8
8039,8
8040,4
8041,0
8042,9
8043,8
8044,9
8045,9
8046,8
8047,4
8048,7
8049,8
8050,3
8051,5
8052,8
8053,4
8054,4
8055,8
8056,3
8057,5
8058,8
8059,9
8060,3
8061,8
8062,4
8063,0
8064,8
8065,8
8066,7
8067,3
8068,7
8069,8
8070,8
8071,3
8072,0
8073,4
8074,9
8075,9
8076,8
8077,8
8078,2
8079,9
8080,8
8081,8
8082,9
8083,5
8084,0
8085,8
8086,3
8087,3
8088,4
8089,8
8090,6
8091,7
8092,2
8093,4
8094,3
8095,8
8096,8
8097,9
8098,4
8099,9
8100,3
8101,6
8102,6
8103,3
8104,8
8105,9
8106,3
8107,0
8108,3
8109,8
8110,9
8111,9
8112,8
8113,3
8114,0
8115,8
8116,9
8117,4
8118,0
8119,8
8120,3
8121,9
8122,8
8123,2
8124,8
8125,3
8126,8
8127,8
8128,8
8129,3
8130,7
8131,5
8132,0
8133,8
8134,8
8135,4
8136,4
8137,2
8138,9
8139,9
8140,8
8141,8
8142,8
8143,8
8144,4
8145,8
8146,8
8147,8
8148,8
8149,3
8150,3
8151,8
8152,3
8153,0
8154,3
8155,8
8156,8
8157,9
8158,8
8159,8
8160,8
8161,8
8162,7
8163,2
8164,8
8165,8
8166,9
8167,8
8168,8
8169,9
8170,8
8171,8
8172,8
8173,9
8174,9
8175,8
8176,3
8177,8
8178,4
8179,8
8180,4
8181,3
8182,8
8183,3
8184,8
8185,4
8186,8
8187,4
8188,4
8189,4
8190,8
8191,7
8192,9
8193,8
8194,8
8195,3
8196,8
8197,3
8198,7
8199,0
8200,0
8201,2
8202,9
8203,8
8204,8
8205,3
8206,3
8207,3
8208,9
8209,8
8210,9
8211,8
8212,8
8213,8
8214,8
8215,8
8216,9
8217,8
8218,4
8219,9
8220,9
8221,0
8222,7
8223,2
8224,9
8225,9
8226,8
8227,4
8228,0
8229,6
8230,7
8231,8
8232,7
8233,9
8234,7
8235,3
8236,9
8237,4
8238,9
8239,8
8240,3
8241,8
8242,9
8243,8
8244,8
8245,9
8246,3
8247,2
8248,8
8249,3
8250,8
8251,8
8252,4
8253,8
8254,8
8255,8
8256,9
8257,8
8258,9
8259,9
8260,8
8261,6
8262,8
8263,2
8264,3
8265,0
8266,3
8267,0
8268,8
8269,8
8270,4
8271,8
8272,8
8273,3
8274,3
8275,8
8276,3
8277,3
8278,8
8279,8
8280,4
8281,3
8282,9
8283,2
8284,0
8285,7
8286,9
8287,3
8288,3
8289,9
8290,0
8291,3
8292,9
8293,8
8294,8
8295,8
8296,0
8297,8
8298,8
8299,8
8300,9
8301,8
8302,8
8303,7
8304,8
8305,9
8306,8
8307,4
8308,8
8309,8
8310,0
8311,8
8312,0
8313,9
8314,8
8315,9
8316,8
8317,3
8318,4
8319,8
8320,3
8321,8
8322,8
8323,3
8324,9
8325,8
8326,2
8327,3
8328,9
8329,8
8330,3
8331,4
8332,8
8333,9
8334,8
8335,2
8336,8
8337,8
8338,8
8339,8
8340,8
8341,9
8342,8
8343,8
8344,2
8345,3
8346,9
8347,4
8348,8
8349,9
8350,8
8351,8
8352,4
8353,0
8354,7
8355,8
8356,8
8357,9
8358,8
8359,4
8360,8
8361,8
8362,2
8363,0
8364,8
8365,8
8366,8
8367,8
8368,8
8369,0
8370,9
8371,8
8372,4
8373,9
8374,8
8375,8
8376,8
8377,8
8378,8
8379,8
8380,9
8381,5
8382,4
8383,2
8384,0
8385,8
8386,9
8387,8
8388,2
8389,3
8390,9
8391,5
8392,2
8393,8
8394,8
8395,6
8396,3
8397,9
8398,8
8399,9
8400,8
8401,8
8402,8
8403,3
8404,3
8405,8
8406,8
8407,0
8408,8
8409,4
8410,4
8411,4
8412,0
8413,3
8414,8
8415,8
8416,8
8417,8
8418,4
8419,8
8420,8
8421,8
8422,8
8423,8
8424,8
8425,8
8426,8
8427,8
8428,4
8429,3
8430,8
8431,8
8432,9
8433,9
8434,3
8435,3
8436,2
8437,0
8438,2
8439,4
8440,8
8441,8
8442,2
8443,8
8444,4
8445,4
8446,4
8447,4
8448,8
8449,0
8450,8
8451,8
8452,5
8453,9
8454,8
8455,4
8456,9
8457,9
8458,3
8459,4
8460,8
8461,3
8462,0
8463,9
8464,8
8465,7
8466,6
8467,2
8468,4
8469,2
8470,6
8471,8
8472,2
8473,7
8474,8
8475,8
8476,0
8477,8
8478,9
8479,9
8480,0
8481,8
8482,4
8483,9
8484,0
8485,8
8486,4
8487,4
8488,8
8489,3
8490,6
8491,3
8492,8
8493,8
8494,3
8495,8
8496,3
8497,3
8498,8
8499,9
8500,9
8501,8
8502,4
8503,4
8504,6
8505,9
8506,0
8507,8
8508,4
8509,4
8510,8
8511,7
8512,8
8513,9
8514,4
8515,2
8516,4
8517,8
8518,8
8519,8
8520,8
8521,8
8522,8
8523,8
8524,8
8525,9
8526,4
8527,7
8528,8
8529,8
8530,8
8531,0
8532,9
8533,4
8534,3
8535,8
8536,4
8537,9
8538,0
8539,8
8540,8
8541,8
8542,9
8543,8
8544,8
8545,6
8546,3
8547,8
8548,8
8549,0
8550,8
8551,8
8552,9
8553,8
8554,8
8555,6
8556,8
8557,8
8558,8
8559,9
8560,9
8561,8
8562,8
8563,9
8564,3
8565,4
8566,6
8567,8
8568,6
8569,3
8570,0
8571,3
8572,3
8573,0
8574,8
8575,3
8576,8
8577,8
8578,3
8579,8
8580,0
8581,8
8582,9
8583,8
8584,3
8585,9
8586,8
8587,8
8588,0
8589,9
8590,8
8591,9
8592,6
8593,8
8594,3
8595,2
8596,8
8597,9
8598,7
8599,3
8600,7
8601,9
8602,8
8603,3
8604,9
8605,9
8606,8
8607,9
8608,4
8609,9
8610,9
8611,8
8612,8
8613,0
8614,9
8615,8
8616,9
8617,9
8618,8
8619,3
8620,8
8621,8
8622,4
8623,9
8624,8
8625,4
8626,8
8627,8
8628,8
8629,9
8630,7
8631,6
8632,8
8633,8
8634,9
8635,4
8636,8
8637,0
8638,9
8639,4
8640,8
8641,3
8642,8
8643,7
8644,8
8645,8
8646,3
8647,7
8648,9
8649,8
8650,0
8651,3
8652,3
8653,9
8654,3
8655,8
8656,3
8657,8
8658,0
8659,9
8660,9
8661,8
8662,3
8663,8
8664,8
8665,8
8666,4
8667,2
8668,8
8669,8
8670,7
8671,8
8672,8
8673,9
8674,8
8675,0
8676,8
8677,8
8678,8
8679,7
8680,8
8681,8
8682,7
8683,8
8684,9
8685,9
8686,3
8687,9
8688,2
8689,4
8690,5
8691,9
8692,7
8693,9
8694,8
8695,9
8696,8
8697,8
8698,8
8699,8
8700,4
8701,4
8702,8
8703,9
8704,9
8705,6
8706,8
8707,9
8708,8
8709,3
8710,8
8711,8
8712,4
8713,8
8714,0
8715,0
8716,8
8717,9
8718,3
8719,8
8720,6
8721,8
8722,9
8723,4
8724,8
8725,8
8726,0
8727,8
8728,8
8729,8
8730,7
8731,9
8732,8
8733,3
8734,8
8735,8
8736,9
8737,9
8738,8
8739,4
8740,6
8741,8
8742,8
8743,0
8744,8
8745,8
8746,6
8747,8
8748,3
8749,9
8750,8
8751,8
8752,8
8753,8
8754,8
8755,9
8756,8
8757,8
8758,6
8759,8
8760,8
8761,7
8762,3
8763,3
8764,8
8765,3
8766,3
8767,8
8768,8
8769,8
8770,9
8771,9
8772,8
8773,8
8774,8
8775,9
8776,3
8777,7
8778,7
8779,8
8780,3
8781,8
8782,2
8783,3
8784,8
8785,4
8786,8
8787,8
8788,4
8789,8
8790,3
8791,8
8792,3
8793,8
8794,9
8795,8
8796,7
8797,0
8798,3
8799,9
8800,0
8801,7
8802,9
8803,8
8804,2
8805,8
8806,9
8807,3
8808,8
8809,9
8810,9
8811,8
8812,8
8813,0
8814,7
8815,9
8816,2
8817,8
8818,9
8819,9
8820,8
8821,2
8822,3
8823,6
8824,8
8825,7
8826,8
8827,8
8828,8
8829,3
8830,3
8831,9
8832,9
8833,8
8834,0
8835,3
8836,0
8837,8
8838,8
8839,8
8840,2
8841,3
8842,9
8843,5
8844,4
8845,0
8846,3
8847,9
8848,8
8849,2
8850,7
8851,8
8852,5
8853,3
8854,8
8855,8
8856,6
8857,9
8858,7
8859,7
8860,8
8861,8
8862,9
8863,8
8864,8
8865,3
8866,2
8867,8
8868,9
8869,8
8870,8
8871,8
8872,8
8873,8
8874,8
8875,4
8876,9
8877,2
8878,8
8879,3
8880,8
8881,8
8882,8
8883,3
8884,2
8885,9
8886,3
8887,9
8888,9
8889,4
8890,8
8891,8
8892,3
8893,8
8894,8
8895,7
8896,8
8897,8
8898,8
8899,8
8900,3
8901,9
8902,7
8903,9
8904,3
8905,9
8906,8
8907,8
8908,8
8909,8
8910,8
8911,8
8912,2
8913,3
8914,8
8915,8
8916,8
8917,8
8918,9
8919,9
8920,8
8921,3
8922,3
8923,7
8924,8
8925,4
8926,8
8927,8
8928,9
8929,3
8930,8
8931,8
8932,8
8933,5
8934,4
8935,9
8936,5
8937,3
8938,0
8939,8
8940,9
8941,9
8942,0
8943,9
8944,7
8945,4
8946,4
8947,5
8948,8
8949,9
8950,2
8951,9
8952,8
8953,3
8954,8
8955,9
8956,4
8957,9
8958,8
8959,4
8960,8
8961,8
8962,8
8963,8
8964,2
8965,8
8966,8
8967,4
8968,8
8969,3
8970,8
8971,8
8972,2
8973,8
8974,3
8975,8
8976,8
8977,4
8978,6
8979,4
8980,3
8981,8
8982,8
8983,5
8984,8
8985,0
8986,8
8987,8
8988,9
8989,8
8990,7
8991,2
8992,8
8993,9
8994,3
8995,3
8996,2
8997,8
8998,4
8999,8
9000,9
9001,8
9002,4
9003,8
9004,8
9005,9
9006,3
9007,8
9008,6
9009,8
9010,9
9011,8
9012,3
9013,7
9014,0
9015,4
9016,8
9017,8
9018,0
9019,8
9020,8
9021,4
9022,2
9023,8
9024,9
9025,7
9026,0
9027,9
9028,3
9029,8
9030,3
9031,3
9032,8
9033,0
9034,8
9035,3
9036,6
9037,8
9038,9
9039,9
9040,8
9041,8
9042,0
9043,8
9044,4
9045,8
9046,9
9047,9
9048,6
9049,0
9050,7
9051,8
9052,8
9053,8
9054,9
9055,8
9056,8
9057,8
9058,2
9059,7
9060,0
9061,8
9062,3
9063,8
9064,9
9065,4
9066,8
9067,4
9068,8
9069,4
9070,9
9071,9
9072,8
9073,6
9074,9
9075,8
9076,3
9077,0
9078,9
9079,9
9080,7
9081,8
9082,3
9083,3
9084,8
9085,8
9086,8
9087,9
9088,8
9089,9
9090,8
9091,8
9092,8
9093,3
9094,8
9095,6
9096,8
9097,7
9098,8
9099,9
9100,8
9101,8
9102,9
9103,0
9104,9
9105,4
9106,8
9107,3
9108,3
9109,4
9110,8
9111,9
9112,3
9113,8
9114,8
9115,2
9116,0
9117,0
9118,8
9119,8
9120,3
9121,9
9122,9
9123,9
9124,8
9125,4
9126,3
9127,8
9128,9
9129,8
9130,8
9131,7
9132,8
9133,8
9134,8
9135,6
9136,7
9137,9
9138,9
9139,8
9140,4
9141,6
9142,3
9143,4
9144,8
9145,9
9146,4
9147,2
9148,2
9149,9
9150,9
9151,9
9152,0
9153,5
9154,8
9155,0
9156,3
9157,3
9158,8
9159,8
9160,9
9161,6
9162,8
9163,8
9164,8
9165,9
9166,0
9167,8
9168,3
9169,8
9170,8
9171,3
9172,9
9173,9
9174,7
9175,8
9176,4
9177,3
9178,6
9179,8
9180,8
9181,8
9182,8
9183,4
9184,8
9185,4
9186,9
9187,9
9188,8
9189,3
9190,8
9191,8
9192,7
9193,8
9194,9
9195,8
9196,8
9197,9
9198,4
9199,8
9200,3
9201,8
9202,4
9203,8
9204,3
9205,8
9206,8
9207,4
9208,8
9209,4
9210,8
9211,8
9212,9
9213,4
9214,3
9215,8
9216,8
9217,0
9218,9
9219,4
9220,4
9221,9
9222,3
9223,7
9224,2
9225,8
9226,0
9227,4
9228,3
9229,9
9230,4
9231,4
9232,8
9233,8
9234,3
9235,8
9236,5
9237,3
9238,8
9239,4
9240,8
9241,3
9242,8
9243,9
9244,3
9245,8
9246,8
9247,8
9248,8
9249,0
9250,9
9251,2
9252,3
9253,8
9254,9
9255,2
9256,4
9257,3
9258,8
9259,9
9260,9
9261,7
9262,3
9263,4
9264,8
9265,4
9266,8
9267,8
9268,2
9269,8
9270,3
9271,7
9272,9
9273,9
9274,8
9275,3
9276,8
9277,8
9278,3
9279,0
9280,9
9281,8
9282,9
9283,8
9284,0
9285,8
9286,9
9287,3
9288,9
9289,8
9290,4
9291,4
9292,8
9293,4
9294,3
9295,2
9296,9
9297,8
9298,8
9299,9
9300,0
9301,2
9302,7
9303,9
9304,9
9305,8
9306,6
9307,7
9308,9
9309,7
9310,3
9311,3
9312,9
9313,4
9314,9
9315,8
9316,8
9317,8
9318,8
9319,8
9320,8
9321,8
9322,8
9323,3
9324,8
9325,1
9326,8
9327,8
9328,8
9329,3
9330,8
9331,8
9332,3
9333,9
9334,3
9335,3
9336,4
9337,4
9338,0
9339,8
9340,9
9341,8
9342,8
9343,0
9344,8
9345,8
9346,8
9347,4
9348,8
9349,8
9350,8
9351,7
9352,7
9353,9
9354,4
9355,9
9356,3
9357,5
9358,8
9359,9
9360,4
9361,8
9362,9
9363,4
9364,8
9365,4
9366,2
9367,9
9368,8
9369,9
9370,0
9371,4
9372,4
9373,3
9374,8
9375,8
9376,9
9377,9
9378,6
9379,8
9380,9
9381,8
9382,9
9383,4
9384,8
9385,3
9386,8
9387,0
9388,9
9389,8
9390,4
9391,8
9392,8
9393,8
9394,8
9395,8
9396,8
9397,0
9398,8
9399,8
9400,8
9401,0
9402,9
9403,3
9404,3
9405,6
9406,2
9407,0
9408,8
9409,9
9410,2
9411,9
9412,4
9413,8
9414,8
9415,8
9416,4
9417,8
9418,8
9419,9
9420,2
9421,8
9422,9
9423,9
9424,8
9425,0
9426,4
9427,4
9428,8
9429,3
9430,3
9431,8
9432,8
9433,4
9434,8
9435,8
9436,6
9437,8
9438,8
9439,8
9440,9
9441,8
9442,6
9443,4
9444,8
9445,2
9446,8
9447,8
9448,8
9449,8
9450,8
9451,8
9452,8
9453,9
9454,8
9455,8
9456,8
9457,0
9458,8
9459,9
9460,8
9461,4
9462,0
9463,9
9464,4
9465,4
9466,9
9467,8
9468,8
9469,7
9470,8
9471,8
9472,4
9473,9
9474,8
9475,7
9476,8
9477,4
9478,9
9479,9
9480,9
9481,8
9482,0
9483,8
9484,8
9485,9
9486,8
9487,3
9488,8
9489,3
9490,8
9491,8
9492,8
9493,9
9494,8
9495,8
9496,8
9497,9
9498,0
9499,7
9500,8
9501,4
9502,8
9503,3
9504,8
9505,6
9506,0
9507,9
9508,8
9509,8
9510,8
9511,8
9512,7
9513,3
9514,9
9515,8
9516,8
9517,3
9518,6
9519,8
9520,9
9521,8
9522,4
9523,0
9524,8
9525,0
9526,9
9527,9
9528,8
9529,8
9530,8
9531,4
9532,4
9533,9
9534,8
9535,7
9536,4
9537,2
9538,8
9539,8
9540,8
9541,4
9542,3
9543,8
9544,9
9545,9
9546,9
9547,3
9548,4
9549,8
9550,7
9551,7
9552,8
9553,8
9554,9
9555,9
9556,9
9557,9
9558,3
9559,8
9560,3
9561,8
9562,8
9563,8
9564,8
9565,4
9566,0
9567,6
9568,2
9569,9
9570,0
9571,4
9572,3
9573,6
9574,8
9575,3
9576,8
9577,8
9578,8
9579,9
9580,3
9581,6
9582,3
9583,8
9584,0
9585,8
9586,0
9587,0
9588,3
9589,2
9590,3
9591,9
9592,9
9593,8
9594,8
9595,8
9596,9
9597,4
9598,8
9599,9
9600,8
9601,8
9602,9
9603,8
9604,5
9605,8
9606,8
9607,4
9608,9
9609,0
9610,8
9611,8
9612,3
9613,4
9614,8
9615,8
9616,8
9617,8
9618,8
9619,8
9620,4
9621,0
9622,9
9623,4
9624,3
9625,7
9626,9
9627,3
9628,8
9629,8
9630,9
9631,6
9632,8
9633,3
9634,3
9635,2
9636,3
9637,4
9638,6
9639,7
9640,9
9641,3
9642,6
9643,9
9644,3
9645,3
9646,3
9647,8
9648,3
