ImageId,Label
6719,8
6720,6
6721,4
6722,0
6723,1
6724,4
6725,2
6726,1
6727,2
6728,1
6729,1
6730,9
6731,7
6732,9
6733,4
6734,8
6735,4
6736,7
6737,2
6738,3
6739,9
6740,1
6741,8
6742,6
6743,9
6744,7
6745,1
6746,6
6747,1
6748,2
6749,0
6750,5
6751,6
6752,2
6753,1
6754,1
6755,7
6756,4
6757,4
6758,1
6759,9
6760,4
6761,4
6762,5
6763,5
6764,4
6765,0
6766,7
6767,6
6768,5
6769,4
6770,2
6771,7
6772,6
6773,7
6774,2
6775,9
6776,9
6777,1
6778,1
6779,7
6780,7
6781,2
6782,5
6783,2
6784,5
6785,3
6786,6
6787,1
6788,9
6789,2
6790,8
6791,2
6792,4
6793,4
6794,6
6795,3
6796,7
6797,3
6798,9
6799,8
6800,6
6801,3
6802,7
6803,4
6804,5
6805,5
6806,2
6807,4
6808,8
6809,3
6810,8
6811,0
6812,5
6813,9
6814,0
6815,6
6816,5
6817,6
6818,2
6819,8
6820,3
6821,0
6822,1
6823,3
6824,8
6825,3
6826,0
6827,6
6828,4
6829,7
6830,0
6831,3
6832,1
6833,0
6834,7
6835,2
6836,4
6837,6
6838,1
6839,4
6840,5
6841,1
6842,3
6843,8
6844,3
6845,2
6846,2
6847,0
6848,6
6849,1
6850,1
6851,4
6852,5
6853,8
6854,4
6855,0
6856,8
6857,3
6858,0
6859,0
6860,3
6861,3
6862,2
6863,1
6864,1
6865,1
6866,4
6867,7
6868,6
6869,1
6870,7
6871,5
6872,9
6873,3
6874,4
6875,7
6876,4
6877,6
6878,3
6879,5
6880,1
6881,7
6882,9
6883,4
6884,1
6885,9
6886,7
6887,2
6888,5
6889,3
6890,4
6891,1
6892,2
6893,5
6894,1
6895,1
6896,5
6897,5
6898,9
6899,8
6900,4
6901,4
6902,3
6903,3
6904,6
6905,9
6906,7
6907,1
6908,5
6909,6
6910,5
6911,5
6912,4
6913,9
6914,1
6915,7
6916,0
6917,4
6918,5
6919,1
6920,9
6921,4
6922,1
6923,9
6924,9
6925,1
6926,2
6927,6
6928,9
6929,1
6930,3
6931,5
6932,6
6933,1
6934,3
6935,9
6936,9
6937,5
6938,5
6939,2
6940,1
6941,3
6942,7
6943,5
6944,3
6945,3
6946,1
6947,7
6948,1
6949,4
6950,6
6951,0
6952,9
6953,7
6954,4
6955,3
6956,7
6957,8
6958,9
6959,6
6960,7
6961,8
6962,1
6963,1
6964,5
6965,6
6966,0
6967,1
6968,6
6969,1
6970,8
6971,9
6972,4
6973,1
6974,2
6975,4
6976,4
6977,9
6978,0
6979,6
6980,9
6981,8
6982,4
6983,8
6984,3
6985,3
6986,5
6987,3
6988,4
6989,4
6990,8
6991,3
6992,8
6993,9
6994,4
6995,4
6996,2
6997,7
6998,1
6999,9
7000,7
7001,4
7002,6
7003,5
7004,3
7005,8
7006,9
7007,7
7008,5
7009,2
7010,2
7011,6
7012,8
7013,1
7014,2
7015,9
7016,3
7017,1
7018,9
7019,6
7020,2
7021,2
7022,5
7023,3
7024,8
7025,5
7026,8
7027,2
7028,4
7029,5
7030,5
7031,5
7032,8
7033,5
7034,5
7035,2
7036,4
7037,5
7038,5
7039,7
7040,7
7041,1
7042,6
7043,2
7044,7
7045,1
7046,2
7047,6
7048,5
7049,1
7050,2
7051,6
7052,2
7053,1
7054,5
7055,6
7056,3
7057,0
7058,3
7059,1
7060,3
7061,7
7062,3
7063,1
7064,8
7065,6
7066,2
7067,8
7068,5
7069,0
7070,9
7071,1
7072,6
7073,9
7074,9
7075,4
7076,3
7077,9
7078,3
7079,4
7080,5
7081,0
7082,8
7083,0
7084,0
7085,2
7086,1
7087,0
7088,5
7089,4
7090,1
7091,2
7092,5
7093,7
7094,4
7095,0
7096,5
7097,2
7098,9
7099,3
7100,4
7101,0
7102,1
7103,5
7104,4
7105,7
7106,0
7107,7
7108,9
7109,4
7110,9
7111,3
7112,9
7113,8
7114,5
7115,8
7116,4
7117,0
7118,4
7119,4
7120,9
7121,4
7122,7
7123,9
7124,1
7125,5
7126,4
7127,2
7128,7
7129,9
7130,2
7131,4
7132,4
7133,1
7134,6
7135,8
7136,1
7137,2
7138,5
7139,9
7140,6
7141,1
7142,3
7143,6
7144,2
7145,2
7146,9
7147,8
7148,5
7149,2
7150,4
7151,9
7152,5
7153,1
7154,9
7155,5
7156,6
7157,2
7158,0
7159,5
7160,3
7161,1
7162,3
7163,5
7164,6
7165,4
7166,2
7167,1
7168,9
7169,5
7170,3
7171,3
7172,3
7173,8
7174,8
7175,5
7176,4
7177,1
7178,5
7179,8
7180,6
7181,0
7182,9
7183,6
7184,7
7185,5
7186,8
7187,3
7188,8
7189,7
7190,7
7191,2
7192,4
7193,1
7194,6
7195,5
7196,7
7197,4
7198,0
7199,8
7200,2
7201,4
7202,1
7203,1
7204,1
7205,0
7206,9
7207,9
7208,7
7209,4
7210,9
7211,2
7212,8
7213,2
7214,6
7215,8
7216,7
7217,7
7218,5
7219,1
7220,4
7221,5
7222,6
7223,1
7224,9
7225,7
7226,4
7227,1
7228,6
7229,5
7230,5
7231,5
7232,5
7233,7
7234,1
7235,8
7236,1
7237,8
7238,7
7239,1
7240,0
7241,6
7242,5
7243,5
7244,2
7245,7
7246,3
7247,8
7248,3
7249,6
7250,4
7251,1
7252,1
7253,9
7254,6
7255,6
7256,7
7257,2
7258,3
7259,1
7260,3
7261,3
7262,0
7263,3
7264,2
7265,7
7266,4
7267,5
7268,7
7269,7
7270,3
7271,8
7272,4
7273,9
7274,7
7275,4
7276,0
7277,6
7278,3
7279,1
7280,7
7281,1
7282,7
7283,7
7284,0
7285,8
7286,8
7287,4
7288,6
7289,5
7290,4
7291,0
7292,6
7293,5
7294,9
7295,1
7296,6
7297,0
7298,5
7299,3
7300,5
7301,8
7302,3
7303,7
7304,1
7305,5
7306,3
7307,0
7308,1
7309,2
7310,2
7311,7
7312,1
7313,6
7314,8
7315,2
7316,2
7317,9
7318,7
7319,7
7320,0
7321,4
7322,8
7323,3
7324,6
7325,6
7326,8
7327,7
7328,5
7329,4
7330,2
7331,7
7332,4
7333,5
7334,6
7335,6
7336,7
7337,8
7338,0
7339,7
7340,4
7341,8
7342,6
7343,9
7344,2
7345,7
7346,8
7347,1
7348,7
7349,5
7350,7
7351,1
7352,4
7353,4
7354,0
7355,8
7356,7
7357,3
7358,6
7359,7
7360,3
7361,7
7362,4
7363,5
7364,1
7365,2
7366,9
7367,7
7368,3
7369,9
7370,2
7371,2
7372,7
7373,5
7374,4
7375,1
7376,2
7377,7
7378,3
7379,9
7380,6
7381,5
7382,3
7383,9
7384,7
7385,3
7386,7
7387,0
7388,5
7389,4
7390,9
7391,9
7392,8
7393,3
7394,9
7395,6
7396,3
7397,1
7398,7
7399,1
7400,2
7401,2
7402,5
7403,5
7404,5
7405,2
7406,1
7407,0
7408,9
7409,4
7410,2
7411,8
7412,9
7413,8
7414,8
7415,9
7416,0
7417,5
7418,0
7419,7
7420,4
7421,4
7422,1
7423,4
7424,4
7425,3
7426,8
7427,1
7428,1
7429,8
7430,3
7431,1
7432,5
7433,3
7434,2
7435,5
7436,7
7437,4
7438,4
7439,5
7440,1
7441,8
7442,3
7443,5
7444,6
7445,6
7446,7
7447,7
7448,6
7449,7
7450,4
7451,2
7452,1
7453,7
7454,2
7455,6
7456,9
7457,7
7458,0
7459,9
7460,1
7461,2
7462,9
7463,3
7464,4
7465,6
7466,5
7467,9
7468,8
7469,7
7470,0
7471,3
7472,0
7473,0
7474,3
7475,3
7476,2
7477,3
7478,8
7479,0
7480,5
7481,6
7482,6
7483,4
7484,2
7485,9
7486,6
7487,4
7488,9
7489,7
7490,1
7491,0
7492,6
7493,7
7494,1
7495,7
7496,6
7497,0
7498,2
7499,4
7500,6
7501,6
7502,9
7503,1
7504,7
7505,9
7506,1
7507,5
7508,4
7509,3
7510,4
7511,5
7512,4
7513,7
7514,4
7515,7
7516,9
7517,8
7518,4
7519,2
7520,5
7521,4
7522,8
7523,5
7524,4
7525,0
7526,5
7527,6
7528,4
7529,5
7530,5
7531,4
7532,7
7533,3
7534,2
7535,3
7536,4
7537,6
7538,5
7539,4
7540,6
7541,1
7542,1
7543,5
7544,4
7545,1
7546,7
7547,7
7548,4
7549,8
7550,3
7551,6
7552,1
7553,7
7554,9
7555,7
7556,0
7557,5
7558,2
7559,9
7560,4
7561,0
7562,0
7563,2
7564,7
7565,7
7566,7
7567,7
7568,1
7569,5
7570,5
7571,3
7572,8
7573,4
7574,8
7575,5
7576,1
7577,1
7578,7
7579,8
7580,9
7581,7
7582,4
7583,5
7584,0
7585,1
7586,0
7587,9
7588,0
7589,1
7590,8
7591,6
7592,4
7593,7
7594,7
7595,3
7596,4
7597,5
7598,9
7599,6
7600,5
7601,9
7602,0
7603,7
7604,0
7605,9
7606,4
7607,4
7608,7
7609,3
7610,4
7611,9
7612,3
7613,3
7614,5
7615,6
7616,0
7617,1
7618,1
7619,4
7620,2
7621,8
7622,2
7623,7
7624,4
7625,3
7626,5
7627,4
7628,8
7629,6
7630,8
7631,1
7632,8
7633,4
7634,0
7635,9
7636,6
7637,3
7638,6
7639,9
7640,1
7641,6
7642,1
7643,8
7644,5
7645,5
7646,9
7647,3
7648,6
7649,7
7650,0
7651,2
7652,1
7653,4
7654,6
7655,7
7656,4
7657,2
7658,4
7659,6
7660,7
7661,3
7662,7
7663,9
7664,6
7665,5
7666,3
7667,4
7668,0
7669,0
7670,5
7671,7
7672,4
7673,5
7674,1
7675,8
7676,7
7677,6
7678,1
7679,7
7680,9
7681,4
7682,4
7683,0
7684,0
7685,0
7686,2
7687,3
7688,9
7689,1
7690,1
7691,5
7692,6
7693,0
7694,6
7695,5
7696,0
7697,1
7698,3
7699,6
7700,6
7701,1
7702,6
7703,4
7704,0
7705,7
7706,1
7707,4
7708,8
7709,4
7710,5
7711,6
7712,7
7713,2
7714,7
7715,0
7716,5
7717,8
7718,0
7719,7
7720,4
7721,5
7722,0
7723,7
7724,6
7725,5
7726,1
7727,4
7728,7
7729,4
7730,8
7731,3
7732,3
7733,8
7734,5
7735,5
7736,7
7737,1
7738,4
7739,3
7740,0
7741,1
7742,9
7743,3
7744,9
7745,4
7746,5
7747,2
7748,2
7749,3
7750,6
7751,8
7752,9
7753,4
7754,4
7755,2
7756,3
7757,3
7758,6
7759,4
7760,5
7761,7
7762,5
7763,3
7764,8
7765,6
7766,5
7767,2
7768,3
7769,7
7770,7
7771,8
7772,7
7773,3
7774,4
7775,3
7776,8
7777,1
7778,5
7779,6
7780,8
7781,9
7782,3
7783,5
7784,3
7785,1
7786,7
7787,8
7788,8
7789,8
7790,3
7791,9
7792,4
7793,6
7794,1
7795,9
7796,6
7797,5
7798,8
7799,8
7800,5
7801,9
7802,3
7803,7
7804,7
7805,3
7806,8
7807,3
7808,4
7809,4
7810,5
7811,5
7812,7
7813,6
7814,3
7815,3
7816,4
7817,0
7818,5
7819,5
7820,1
7821,3
7822,6
7823,8
7824,7
7825,8
7826,8
7827,6
7828,3
7829,1
7830,9
7831,1
7832,5
7833,6
7834,6
7835,9
7836,4
7837,1
7838,4
7839,9
7840,1
7841,9
7842,4
7843,4
7844,5
7845,6
7846,8
7847,3
7848,1
7849,4
7850,7
7851,4
7852,4
7853,4
7854,8
7855,9
7856,2
7857,4
7858,7
7859,3
7860,0
7861,7
7862,6
7863,9
7864,4
7865,0
7866,3
7867,6
7868,4
7869,1
7870,5
7871,9
7872,2
7873,1
7874,2
7875,5
7876,3
7877,0
7878,1
7879,2
7880,5
7881,0
7882,8
7883,1
7884,9
7885,5
7886,6
7887,1
7888,0
7889,5
7890,0
7891,1
7892,8
7893,9
7894,4
7895,6
7896,5
7897,9
7898,0
7899,5
7900,0
7901,9
7902,7
7903,6
7904,4
7905,4
7906,8
7907,2
7908,8
7909,4
7910,6
7911,0
7912,2
7913,4
7914,0
7915,4
7916,5
7917,0
7918,5
7919,6
7920,5
7921,1
7922,0
7923,8
7924,4
7925,2
7926,8
7927,6
7928,2
7929,5
7930,6
7931,5
7932,4
7933,3
7934,1
7935,9
7936,2
7937,5
7938,0
7939,6
7940,7
7941,4
7942,3
7943,5
7944,5
7945,4
7946,3
7947,2
7948,1
7949,1
7950,0
7951,8
7952,5
7953,1
7954,8
7955,2
7956,1
7957,7
7958,8
7959,5
7960,4
7961,2
7962,2
7963,5
7964,5
7965,6
7966,1
7967,1
7968,4
7969,5
7970,3
7971,7
7972,5
7973,4
7974,5
7975,0
7976,9
7977,1
7978,7
7979,9
7980,4
7981,0
7982,4
7983,3
7984,1
7985,9
7986,6
7987,0
7988,6
7989,2
7990,4
7991,6
7992,3
7993,0
7994,6
7995,6
7996,3
7997,4
7998,7
7999,2
8000,0
8001,3
8002,1
8003,8
8004,6
8005,7
8006,2
8007,2
8008,1
8009,3
8010,3
8011,6
8012,6
8013,6
8014,5
8015,8
8016,4
8017,7
8018,6
8019,1
8020,4
8021,8
8022,8
8023,4
8024,7
8025,0
8026,6
8027,9
8028,1
8029,9
8030,1
8031,4
8032,5
8033,7
8034,4
8035,1
8036,4
8037,0
8038,7
8039,8
8040,9
8041,4
8042,9
8043,6
8044,5
8045,5
8046,6
8047,9
8048,5
8049,8
8050,6
8051,3
8052,9
8053,9
8054,8
8055,0
8056,4
8057,4
8058,8
8059,5
8060,2
8061,6
8062,9
8063,0
8064,8
8065,6
8066,9
8067,7
8068,5
8069,8
8070,7
8071,7
8072,0
8073,9
8074,5
8075,9
8076,6
8077,4
8078,2
8079,9
8080,4
8081,6
8082,1
8083,4
8084,0
8085,8
8086,2
8087,7
8088,9
8089,4
8090,3
8091,5
8092,2
8093,8
8094,7
8095,4
8096,0
8097,6
8098,1
8099,1
8100,7
8101,3
8102,3
8103,4
8104,6
8105,5
8106,7
8107,0
8108,7
8109,4
8110,1
8111,9
8112,8
8113,7
8114,0
8115,7
8116,1
8117,1
8118,4
8119,1
8120,7
8121,1
8122,4
8123,2
8124,4
8125,7
8126,6
8127,7
8128,4
8129,4
8130,5
8131,7
8132,0
8133,4
8134,8
8135,9
8136,1
8137,2
8138,8
8139,5
8140,3
8141,3
8142,0
8143,7
8144,9
8145,8
8146,9
8147,4
8148,4
8149,4
8150,7
8151,1
8152,7
8153,0
8154,6
8155,6
8156,2
8157,9
8158,3
8159,8
8160,8
8161,0
8162,1
8163,2
8164,7
8165,2
8166,1
8167,8
8168,6
8169,5
8170,6
8171,7
8172,6
8173,1
8174,5
8175,3
8176,4
8177,2
8178,9
8179,6
8180,9
8181,8
8182,4
8183,7
8184,3
8185,9
8186,7
8187,1
8188,3
8189,3
8190,6
8191,5
8192,5
8193,7
8194,8
8195,7
8196,2
8197,2
8198,1
8199,0
8200,0
8201,2
8202,5
8203,6
8204,4
8205,7
8206,7
8207,7
8208,1
8209,4
8210,5
8211,8
8212,2
8213,3
8214,4
8215,8
8216,1
8217,7
8218,5
8219,1
8220,1
8221,0
8222,5
8223,2
8224,9
8225,1
8226,8
8227,5
8228,8
8229,3
8230,5
8231,7
8232,1
8233,5
8234,5
8235,8
8236,9
8237,5
8238,9
8239,3
8240,1
8241,8
8242,1
8243,6
8244,3
8245,0
8246,6
8247,2
8248,1
8249,2
8250,8
8251,2
8252,9
8253,0
8254,3
8255,0
8256,6
8257,8
8258,9
8259,0
8260,8
8261,3
8262,4
8263,2
8264,7
8265,0
8266,7
8267,0
8268,0
8269,5
8270,1
8271,4
8272,0
8273,7
8274,6
8275,0
8276,2
8277,7
8278,6
8279,2
8280,5
8281,7
8282,9
8283,2
8284,0
8285,1
8286,5
8287,4
8288,7
8289,1
8290,3
8291,4
8292,1
8293,4
8294,8
8295,4
8296,0
8297,3
8298,1
8299,8
8300,6
8301,4
8302,8
8303,9
8304,8
8305,1
8306,6
8307,2
8308,8
8309,8
8310,0
8311,1
8312,4
8313,5
8314,8
8315,1
8316,8
8317,4
8318,9
8319,7
8320,4
8321,4
8322,7
8323,7
8324,1
8325,9
8326,2
8327,2
8328,9
8329,4
8330,7
8331,9
8332,3
8333,5
8334,3
8335,2
8336,4
8337,4
8338,4
8339,6
8340,7
8341,5
8342,2
8343,8
8344,2
8345,7
8346,1
8347,9
8348,6
8349,5
8350,2
8351,4
8352,5
8353,3
8354,5
8355,8
8356,3
8357,1
8358,7
8359,1
8360,1
8361,6
8362,2
8363,0
8364,2
8365,5
8366,3
8367,8
8368,7
8369,0
8370,9
8371,4
8372,2
8373,1
8374,7
8375,7
8376,6
8377,1
8378,8
8379,8
8380,0
8381,8
8382,9
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,5
8390,1
8391,7
8392,2
8393,3
8394,1
8395,3
8396,4
8397,5
8398,7
8399,1
8400,0
8401,8
8402,3
8403,4
8404,7
8405,4
8406,8
8407,3
8408,2
8409,9
8410,9
8411,5
8412,0
8413,7
8414,6
8415,4
8416,4
8417,7
8418,9
8419,7
8420,0
8421,2
8422,2
8423,0
8424,8
8425,6
8426,3
8427,6
8428,5
8429,7
8430,6
8431,1
8432,1
8433,9
8434,2
8435,4
8436,0
8437,0
8438,2
8439,9
8440,6
8441,4
8442,2
8443,7
8444,9
8445,1
8446,9
8447,1
8448,8
8449,0
8450,7
8451,4
8452,4
8453,5
8454,6
8455,1
8456,5
8457,1
8458,2
8459,9
8460,4
8461,7
8462,0
8463,5
8464,7
8465,1
8466,9
8467,2
8468,1
8469,2
8470,3
8471,7
8472,2
8473,9
8474,8
8475,6
8476,0
8477,2
8478,9
8479,1
8480,0
8481,5
8482,9
8483,5
8484,0
8485,7
8486,1
8487,9
8488,6
8489,7
8490,3
8491,6
8492,4
8493,6
8494,2
8495,7
8496,7
8497,3
8498,2
8499,1
8500,5
8501,6
8502,9
8503,9
8504,3
8505,9
8506,0
8507,2
8508,1
8509,9
8510,7
8511,5
8512,4
8513,1
8514,9
8515,2
8516,9
8517,8
8518,1
8519,5
8520,2
8521,8
8522,0
8523,6
8524,6
8525,1
8526,8
8527,5
8528,0
8529,6
8530,2
8531,3
8532,5
8533,9
8534,8
8535,6
8536,9
8537,8
8538,0
8539,4
8540,4
8541,6
8542,5
8543,1
8544,8
8545,3
8546,2
8547,8
8548,4
8549,0
8550,7
8551,8
8552,5
8553,5
8554,3
8555,3
8556,8
8557,8
8558,8
8559,5
8560,5
8561,5
8562,2
8563,1
8564,7
8565,5
8566,3
8567,0
8568,3
8569,7
8570,4
8571,3
8572,4
8573,0
8574,8
8575,7
8576,7
8577,3
8578,4
8579,6
8580,4
8581,7
8582,5
8583,8
8584,7
8585,9
8586,7
8587,2
8588,0
8589,1
8590,5
8591,1
8592,3
8593,6
8594,4
8595,2
8596,1
8597,5
8598,3
8599,0
8600,5
8601,5
8602,6
8603,7
8604,5
8605,6
8606,8
8607,9
8608,9
8609,6
8610,1
8611,3
8612,0
8613,0
8614,5
8615,4
8616,9
8617,5
8618,4
8619,7
8620,8
8621,6
8622,1
8623,5
8624,6
8625,1
8626,6
8627,3
8628,7
8629,9
8630,1
8631,3
8632,8
8633,6
8634,5
8635,9
8636,0
8637,0
8638,9
8639,5
8640,4
8641,7
8642,6
8643,9
8644,4
8645,8
8646,7
8647,1
8648,5
8649,6
8650,0
8651,4
8652,2
8653,9
8654,7
8655,2
8656,2
8657,3
8658,0
8659,1
8660,9
8661,2
8662,4
8663,8
8664,4
8665,8
8666,8
8667,2
8668,2
8669,8
8670,1
8671,7
8672,8
8673,1
8674,4
8675,0
8676,3
8677,4
8678,8
8679,5
8680,5
8681,4
8682,9
8683,3
8684,6
8685,1
8686,7
8687,5
8688,2
8689,9
8690,4
8691,5
8692,5
8693,1
8694,0
8695,5
8696,8
8697,4
8698,6
8699,4
8700,9
8701,1
8702,6
8703,9
8704,9
8705,3
8706,6
8707,5
8708,9
8709,7
8710,1
8711,6
8712,8
8713,4
8714,0
8715,0
8716,8
8717,4
8718,7
8719,3
8720,3
8721,6
8722,5
8723,1
8724,0
8725,6
8726,0
8727,2
8728,0
8729,6
8730,1
8731,5
8732,4
8733,4
8734,6
8735,4
8736,1
8737,5
8738,4
8739,9
8740,3
8741,7
8742,4
8743,0
8744,3
8745,8
8746,3
8747,4
8748,7
8749,1
8750,8
8751,6
8752,5
8753,3
8754,3
8755,1
8756,6
8757,7
8758,3
8759,4
8760,8
8761,2
8762,4
8763,7
8764,8
8765,7
8766,0
8767,3
8768,7
8769,7
8770,1
8771,3
8772,7
8773,4
8774,0
8775,5
8776,1
8777,5
8778,5
8779,4
8780,7
8781,8
8782,2
8783,7
8784,8
8785,1
8786,7
8787,8
8788,9
8789,9
8790,7
8791,8
8792,7
8793,3
8794,1
8795,3
8796,1
8797,0
8798,7
8799,5
8800,0
8801,1
8802,5
8803,7
8804,0
8805,4
8806,9
8807,7
8808,7
8809,9
8810,5
8811,7
8812,3
8813,0
8814,5
8815,5
8816,2
8817,7
8818,1
8819,9
8820,6
8821,2
8822,7
8823,3
8824,0
8825,1
8826,4
8827,6
8828,0
8829,7
8830,3
8831,9
8832,9
8833,8
8834,0
8835,7
8836,0
8837,8
8838,6
8839,6
8840,2
8841,7
8842,5
8843,4
8844,9
8845,0
8846,7
8847,6
8848,6
8849,2
8850,5
8851,3
8852,8
8853,4
8854,0
8855,7
8856,3
8857,5
8858,0
8859,9
8860,7
8861,6
8862,1
8863,8
8864,4
8865,5
8866,2
8867,5
8868,5
8869,9
8870,7
8871,7
8872,8
8873,2
8874,8
8875,9
8876,9
8877,6
8878,8
8879,7
8880,6
8881,4
8882,8
8883,3
8884,2
8885,1
8886,3
8887,1
8888,9
8889,9
8890,8
8891,3
8892,6
8893,8
8894,6
8895,9
8896,8
8897,4
8898,4
8899,2
8900,9
8901,5
8902,5
8903,5
8904,7
8905,5
8906,6
8907,6
8908,6
8909,4
8910,6
8911,3
8912,2
8913,3
8914,6
8915,8
8916,7
8917,2
8918,5
8919,5
8920,0
8921,7
8922,5
8923,1
8924,7
8925,1
8926,7
8927,4
8928,9
8929,6
8930,8
8931,8
8932,8
8933,7
8934,9
8935,5
8936,5
8937,7
8938,4
8939,5
8940,1
8941,5
8942,0
8943,1
8944,1
8945,9
8946,1
8947,0
8948,7
8949,1
8950,2
8951,9
8952,2
8953,7
8954,6
8955,9
8956,9
8957,5
8958,3
8959,9
8960,9
8961,0
8962,2
8963,3
8964,2
8965,2
8966,4
8967,1
8968,8
8969,3
8970,8
8971,4
8972,2
8973,6
8974,7
8975,6
8976,8
8977,1
8978,3
8979,9
8980,7
8981,7
8982,1
8983,5
8984,8
8985,0
8986,8
8987,8
8988,1
8989,6
8990,5
8991,2
8992,3
8993,5
8994,3
8995,7
8996,2
8997,7
8998,9
8999,4
9000,1
9001,1
9002,9
9003,7
9004,1
9005,9
9006,7
9007,7
9008,3
9009,6
9010,9
9011,4
9012,7
9013,1
9014,0
9015,9
9016,4
9017,6
9018,0
9019,8
9020,3
9021,1
9022,2
9023,6
9024,1
9025,5
9026,0
9027,1
9028,7
9029,6
9030,4
9031,7
9032,4
9033,4
9034,4
9035,2
9036,3
9037,4
9038,1
9039,1
9040,0
9041,2
9042,4
9043,5
9044,5
9045,0
9046,5
9047,1
9048,3
9049,4
9050,9
9051,8
9052,0
9053,6
9054,1
9055,3
9056,8
9057,8
9058,2
9059,5
9060,0
9061,4
9062,7
9063,8
9064,9
9065,1
9066,7
9067,1
9068,4
9069,9
9070,5
9071,9
9072,7
9073,3
9074,9
9075,7
9076,7
9077,0
9078,1
9079,9
9080,1
9081,1
9082,7
9083,4
9084,4
9085,8
9086,7
9087,1
9088,4
9089,1
9090,6
9091,3
9092,4
9093,7
9094,6
9095,3
9096,4
9097,1
9098,3
9099,9
9100,8
9101,8
9102,9
9103,0
9104,1
9105,9
9106,7
9107,7
9108,4
9109,5
9110,8
9111,5
9112,7
9113,0
9114,1
9115,2
9116,0
9117,3
9118,6
9119,3
9120,5
9121,9
9122,9
9123,1
9124,4
9125,1
9126,7
9127,6
9128,1
9129,9
9130,4
9131,5
9132,6
9133,8
9134,8
9135,3
9136,5
9137,5
9138,5
9139,3
9140,1
9141,3
9142,4
9143,1
9144,7
9145,1
9146,1
9147,2
9148,2
9149,1
9150,9
9151,5
9152,0
9153,4
9154,0
9155,0
9156,7
9157,4
9158,7
9159,7
9160,1
9161,3
9162,2
9163,2
9164,9
9165,9
9166,0
9167,4
9168,7
9169,8
9170,4
9171,7
9172,9
9173,1
9174,5
9175,6
9176,5
9177,7
9178,2
9179,5
9180,7
9181,8
9182,6
9183,5
9184,6
9185,1
9186,9
9187,5
9188,8
9189,7
9190,0
9191,9
9192,1
9193,4
9194,5
9195,6
9196,3
9197,5
9198,1
9199,4
9200,2
9201,8
9202,3
9203,5
9204,7
9205,0
9206,4
9207,1
9208,6
9209,3
9210,5
9211,6
9212,5
9213,8
9214,7
9215,4
9216,9
9217,0
9218,1
9219,3
9220,1
9221,1
9222,7
9223,8
9224,2
9225,4
9226,0
9227,9
9228,7
9229,1
9230,9
9231,9
9232,3
9233,4
9234,7
9235,0
9236,4
9237,7
9238,6
9239,9
9240,3
9241,7
9242,1
9243,9
9244,7
9245,8
9246,6
9247,6
9248,5
9249,0
9250,1
9251,2
9252,4
9253,8
9254,1
9255,2
9256,9
9257,4
9258,6
9259,0
9260,1
9261,6
9262,4
9263,3
9264,8
9265,9
9266,7
9267,4
9268,2
9269,0
9270,6
9271,1
9272,5
9273,0
9274,7
9275,7
9276,5
9277,9
9278,2
9279,0
9280,9
9281,7
9282,1
9283,2
9284,0
9285,6
9286,5
9287,7
9288,9
9289,2
9290,5
9291,9
9292,6
9293,9
9294,6
9295,2
9296,1
9297,8
9298,6
9299,1
9300,4
9301,2
9302,1
9303,9
9304,5
9305,6
9306,3
9307,1
9308,1
9309,5
9310,3
9311,5
9312,1
9313,5
9314,5
9315,8
9316,8
9317,6
9318,6
9319,6
9320,8
9321,6
9322,3
9323,4
9324,8
9325,6
9326,7
9327,6
9328,6
9329,4
9330,4
9331,8
9332,4
9333,5
9334,7
9335,9
9336,5
9337,5
9338,4
9339,4
9340,9
9341,3
9342,7
9343,0
9344,1
9345,2
9346,2
9347,9
9348,7
9349,0
9350,3
9351,1
9352,5
9353,0
9354,9
9355,5
9356,7
9357,4
9358,4
9359,1
9360,5
9361,0
9362,5
9363,8
9364,2
9365,9
9366,2
9367,5
9368,4
9369,3
9370,7
9371,9
9372,1
9373,5
9374,7
9375,0
9376,1
9377,1
9378,3
9379,8
9380,3
9381,3
9382,5
9383,9
9384,8
9385,7
9386,7
9387,0
9388,5
9389,8
9390,9
9391,5
9392,0
9393,0
9394,5
9395,8
9396,8
9397,0
9398,2
9399,7
9400,2
9401,0
9402,1
9403,2
9404,7
9405,3
9406,6
9407,0
9408,4
9409,5
9410,2
9411,1
9412,5
9413,8
9414,4
9415,8
9416,9
9417,6
9418,3
9419,9
9420,7
9421,8
9422,8
9423,1
9424,8
9425,0
9426,5
9427,5
9428,6
9429,7
9430,4
9431,4
9432,0
9433,1
9434,6
9435,4
9436,3
9437,8
9438,2
9439,0
9440,1
9441,1
9442,3
9443,9
9444,8
9445,2
9446,7
9447,9
9448,9
9449,8
9450,2
9451,6
9452,6
9453,1
9454,6
9455,6
9456,1
9457,0
9458,2
9459,1
9460,6
9461,6
9462,4
9463,6
9464,9
9465,5
9466,5
9467,4
9468,6
9469,1
9470,6
9471,3
9472,1
9473,5
9474,7
9475,6
9476,8
9477,5
9478,1
9479,5
9480,5
9481,4
9482,4
9483,8
9484,3
9485,1
9486,6
9487,6
9488,6
9489,2
9490,7
9491,6
9492,6
9493,5
9494,7
9495,4
9496,9
9497,9
9498,0
9499,1
9500,3
9501,9
9502,3
9503,7
9504,2
9505,3
9506,0
9507,9
9508,8
9509,4
9510,4
9511,2
9512,6
9513,7
9514,1
9515,4
9516,6
